       2.57139150e-002, 2.11969800e-002, 1.83094777e-002,
       1.99117623e-002, 2.30981316e-002, 2.60074399e-002,
       2.85237543e-002, 3.04150674e-002, 3.14424448e-002,
       3.15799527e-002, 3.15544717e-002, 3.15055661e-002,
       3.15055661e-002, 3.15544717e-002, 3.15799527e-002,
       3.14424448e-002, 3.04150674e-002, 2.85237525e-002,
       2.60074399e-002, 2.30981298e-002, 1.99117623e-002,
       1.83094777e-002, 2.11969782e-002, 2.57139131e-002,
       3.12608965e-002, 3.70769650e-002, 4.22852375e-002,
       4.18801531e-002, 3.59445401e-002, 2.96516847e-002,
       2.40472574e-002, 1.98744144e-002, 1.76306572e-002,
       2.07016077e-002, 2.49462519e-002, 2.82772966e-002,
       3.06990091e-002, 3.22089158e-002, 3.27289551e-002,
       3.23097892e-002, 3.20323780e-002, 3.19229625e-002,
       3.19229625e-002, 3.20323780e-002, 3.23097892e-002,
       3.27289514e-002, 3.22089158e-002, 3.06990091e-002,
       2.82772947e-002, 2.49462519e-002, 2.07016077e-002,
       1.76306590e-002, 1.98744144e-002, 2.40472574e-002,
       2.96516847e-002, 3.59445438e-002, 4.18801457e-002,
       4.17048298e-002, 3.53300311e-002, 2.87787616e-002,
       2.32237540e-002, 1.93593968e-002, 1.75651219e-002,
       2.13819183e-002, 2.60504950e-002, 2.92972326e-002,
       3.13976221e-002, 3.25838216e-002, 3.27959433e-002,
       3.20844725e-002, 3.17196213e-002, 3.16154733e-002,
       3.16154696e-002, 3.17196213e-002, 3.20844725e-002,
       3.27959433e-002, 3.25838141e-002, 3.13976146e-002,
       2.92972326e-002, 2.60504931e-002, 2.13819221e-002,
       1.75651219e-002, 1.93593968e-002, 2.32237540e-002,
       2.87787616e-002, 3.53300311e-002, 4.17048298e-002,
       4.16126288e-002, 3.49591449e-002, 2.82787587e-002,
       2.27256417e-002, 1.90691017e-002, 1.74998585e-002,
       2.17605308e-002, 2.66809892e-002, 2.99238898e-002,
       3.19022015e-002, 3.28617133e-002, 3.28775123e-002,
       3.19971964e-002, 3.15465443e-002, 3.14217284e-002,
       3.14217247e-002, 3.15465443e-002, 3.19971964e-002,
       3.28775123e-002, 3.28617096e-002, 3.19022015e-002,
       2.99238898e-002, 2.66809892e-002, 2.17605326e-002,
       1.74998567e-002, 1.90691017e-002, 2.27256417e-002,
       2.82787550e-002, 3.49591486e-002, 4.16126251e-002,
       4.16126251e-002, 3.49591449e-002, 2.82787550e-002,
       2.27256417e-002, 1.90691017e-002, 1.74998548e-002,
       2.17605326e-002, 2.66809892e-002, 2.99238898e-002,
       3.19022015e-002, 3.28617096e-002, 3.28775086e-002,
       3.19971964e-002, 3.15465443e-002, 3.14217247e-002,
       3.14217247e-002, 3.15465443e-002, 3.19971964e-002,
       3.28775123e-002, 3.28617133e-002, 3.19022015e-002,
       2.99238898e-002, 2.66809892e-002, 2.17605308e-002,
       1.74998567e-002, 1.90691017e-002, 2.27256417e-002,
       2.82787587e-002, 3.49591449e-002, 4.16126288e-002,
       4.17048298e-002, 3.53300273e-002, 2.87787616e-002,
       2.32237522e-002, 1.93593968e-002, 1.75651219e-002,
       2.13819221e-002, 2.60504931e-002, 2.92972289e-002,
       3.13976146e-002, 3.25838141e-002, 3.27959433e-002,
       3.20844725e-002, 3.17196213e-002, 3.16154696e-002,
       3.16154696e-002, 3.17196213e-002, 3.20844725e-002,
       3.27959433e-002, 3.25838216e-002, 3.13976221e-002,
       2.92972289e-002, 2.60504931e-002, 2.13819183e-002,
       1.75651219e-002, 1.93593949e-002, 2.32237540e-002,
       2.87787616e-002, 3.53300311e-002, 4.17048298e-002,
       4.18801494e-002, 3.59445401e-002, 2.96516847e-002,
       2.40472574e-002, 1.98744163e-002, 1.76306572e-002,
       2.07016114e-002, 2.49462519e-002, 2.82772947e-002,
       3.06990091e-002, 3.22089158e-002, 3.27289551e-002,
       3.23097892e-002, 3.20323780e-002, 3.19229625e-002,
       3.19229625e-002, 3.20323780e-002, 3.23097892e-002,
       3.27289514e-002, 3.22089158e-002, 3.06990091e-002,
       2.82772947e-002, 2.49462519e-002, 2.07016077e-002,
       1.76306590e-002, 1.98744144e-002, 2.40472574e-002,
       2.96516847e-002, 3.59445401e-002, 4.18801494e-002,
       4.22852375e-002, 3.70769650e-002, 3.12608965e-002,
       2.57139150e-002, 2.11969744e-002, 1.83094777e-002,
       1.99117623e-002, 2.30981298e-002, 2.60074399e-002,
       2.85237525e-002, 3.04150674e-002, 3.14424448e-002,
       3.15799490e-002, 3.15544717e-002, 3.15055624e-002,
       3.15055661e-002, 3.15544680e-002, 3.15799527e-002,
       3.14424485e-002, 3.04150674e-002, 2.85237543e-002,
       2.60074399e-002, 2.30981316e-002, 1.99117623e-002,
       1.83094759e-002, 2.11969800e-002, 2.57139150e-002,
       3.12609002e-002, 3.70769650e-002, 4.22852375e-002,
       4.26960140e-002, 3.81897576e-002, 3.29694264e-002,
       2.76325010e-002, 2.28626505e-002, 1.93168651e-002,
       1.93515457e-002, 2.12739613e-002, 2.34387200e-002,
       2.57229917e-002, 2.78075263e-002, 2.91964207e-002,
       3.00679505e-002, 3.04111708e-002, 3.04617919e-002,
       3.04617919e-002, 3.04111745e-002, 3.00679486e-002,
       2.91964170e-002, 2.78075263e-002, 2.57229917e-002,
       2.34387219e-002, 2.12739632e-002, 1.93515420e-002,
       1.93168670e-002, 2.28626505e-002, 2.76325028e-002,
       3.29694301e-002, 3.81897576e-002, 4.26960178e-002,
       4.31520976e-002, 3.93621475e-002, 3.47127579e-002,
       2.96402145e-002, 2.47326735e-002, 2.07552090e-002,
       1.94787160e-002, 2.02883240e-002, 2.17614286e-002,
       2.36317478e-002, 2.55218484e-002, 2.69587710e-002,
       2.79897749e-002, 2.84360852e-002, 2.85512973e-002,
       2.85512991e-002, 2.84360852e-002, 2.79897749e-002,
       2.69587673e-002, 2.55218484e-002, 2.36317459e-002,
       2.17614267e-002, 2.02883240e-002, 1.94787160e-002,
       2.07552090e-002, 2.47326754e-002, 2.96402182e-002,
       3.47127579e-002, 3.93621475e-002, 4.31520939e-002,
       4.35143225e-002, 4.05367799e-002, 3.66151482e-002,
       3.19956206e-002, 2.71867253e-002, 2.29968131e-002,
       2.06007026e-002, 2.02461947e-002, 2.08319798e-002,
       2.19704881e-002, 2.32532974e-002, 2.42961552e-002,
       2.51268148e-002, 2.54467651e-002, 2.55226009e-002,
       2.55225990e-002, 2.54467651e-002, 2.51268167e-002,
       2.42961515e-002, 2.32532993e-002, 2.19704863e-002,
       2.08319779e-002, 2.02461947e-002, 2.06007026e-002,
       2.29968112e-002, 2.71867253e-002, 3.19956169e-002,
       3.66151445e-002, 4.05367836e-002, 4.35143225e-002,
       4.37480733e-002, 4.16356511e-002, 3.85797285e-002,
       3.46091986e-002, 3.01130749e-002, 2.59324089e-002,
       2.26395205e-002, 2.11335588e-002, 2.06778944e-002,
       2.08960846e-002, 2.13909447e-002, 2.18526255e-002,
       2.23250408e-002, 2.24220678e-002, 2.24348083e-002,
       2.24348065e-002, 2.24220678e-002, 2.23250389e-002,
       2.18526237e-002, 2.13909447e-002, 2.08960846e-002,
       2.06778944e-002, 2.11335551e-002, 2.26395205e-002,
       2.59324070e-002, 3.01130749e-002, 3.46091986e-002,
       3.85797285e-002, 4.16356511e-002, 4.37480696e-002,
       4.39761542e-002, 4.25697602e-002, 4.02674489e-002,
       3.69468816e-002, 3.29146497e-002, 2.89164130e-002,
       2.50850879e-002, 2.27708686e-002, 2.14983430e-002,
       2.10710578e-002, 2.11502407e-002, 2.13049650e-002,
       2.15533637e-002, 2.16066018e-002, 2.16757525e-002,
       2.16757562e-002, 2.16066018e-002, 2.15533655e-002,
       2.13049650e-002, 2.11502425e-002, 2.10710540e-002,
       2.14983467e-002, 2.27708668e-002, 2.50850860e-002,
       2.89164130e-002, 3.29146460e-002, 3.69468816e-002,
       4.02674489e-002, 4.25697640e-002, 4.39761579e-002,
       4.42779586e-002, 4.35460806e-002, 4.20567133e-002,
       3.95910405e-002, 3.63399200e-002, 3.28736864e-002,
       2.88840979e-002, 2.62901019e-002, 2.46301834e-002,
       2.37123575e-002, 2.33116392e-002, 2.31777560e-002,
       2.32137963e-002, 2.32088137e-002, 2.31593493e-002,
       2.31593512e-002, 2.32088100e-002, 2.32137982e-002,
       2.31777541e-002, 2.33116392e-002, 2.37123575e-002,
       2.46301834e-002, 2.62901019e-002, 2.88840998e-002,
       3.28736864e-002, 3.63399126e-002, 3.95910405e-002,
       4.20567133e-002, 4.35460843e-002, 4.42779586e-002,
       4.43340912e-002, 4.39461954e-002, 4.30330597e-002,
       4.13714163e-002, 3.89275812e-002, 3.60611491e-002,
       3.20036039e-002, 2.91722175e-002, 2.70394031e-002,
       2.54694652e-002, 2.43970491e-002, 2.38482486e-002,
       2.37938445e-002, 2.37617660e-002, 2.37538889e-002,
       2.37538889e-002, 2.37617679e-002, 2.37938426e-002,
       2.38482486e-002, 2.43970454e-002, 2.54694615e-002,
       2.70394050e-002, 2.91722156e-002, 3.20036039e-002,
       3.60611491e-002, 3.89275774e-002, 4.13714163e-002,
       4.30330560e-002, 4.39461954e-002, 4.43340875e-002,
       4.43841815e-002, 4.41660881e-002, 4.36477512e-002,
       4.25650924e-002, 4.08514738e-002, 3.86534818e-002,
       3.50104123e-002, 3.22511233e-002, 2.98937820e-002,
       2.79698037e-002, 2.65942682e-002, 2.58406587e-002,
       2.55847946e-002, 2.55997404e-002, 2.56269351e-002,
       2.56269313e-002, 2.55997386e-002, 2.55847946e-002,
       2.58406587e-002, 2.65942682e-002, 2.79698037e-002,
       2.98937839e-002, 3.22511233e-002, 3.50104086e-002,
       3.86534818e-002, 4.08514664e-002, 4.25650924e-002,
       4.36477475e-002, 4.41660918e-002, 4.43841778e-002,
       4.43672985e-002, 4.42904979e-002, 4.39925753e-002,
       4.33407500e-002, 4.23022732e-002, 4.08863500e-002,
       3.80383022e-002, 3.56813297e-002, 3.33490632e-002,
       3.12920585e-002, 2.96232123e-002, 2.85219252e-002,
       2.78201662e-002, 2.76924055e-002, 2.76346914e-002,
       2.76346933e-002, 2.76924036e-002, 2.78201643e-002,
       2.85219289e-002, 2.96232160e-002, 3.12920548e-002,
       3.33490632e-002, 3.56813297e-002, 3.80382985e-002,
       4.08863537e-002, 4.23022732e-002, 4.33407538e-002,
       4.39925753e-002, 4.42904942e-002, 4.43672985e-002,
       4.43628617e-002, 4.43564057e-002, 4.42064553e-002,
       4.39175591e-002, 4.34012897e-002, 4.27127033e-002,
       4.07622047e-002, 3.88656817e-002, 3.67367268e-002,
       3.45880724e-002, 3.25836055e-002, 3.09564658e-002,
       2.95857191e-002, 2.90771741e-002, 2.88512241e-002,
       2.88512222e-002, 2.90771760e-002, 2.95857154e-002,
       3.09564658e-002, 3.25836092e-002, 3.45880724e-002,
       3.67367268e-002, 3.88656817e-002, 4.07622047e-002,
       4.27127071e-002, 4.34012897e-002, 4.39175591e-002,
       4.42064591e-002, 4.43564057e-002, 4.43628728e-002,
       4.44081575e-002, 4.43521030e-002, 4.43459749e-002,
       4.43251655e-002, 4.41535972e-002, 4.38252538e-002,
       4.23518308e-002, 4.07029614e-002, 3.85250263e-002,
       3.61770950e-002, 3.39080952e-002, 3.18036862e-002,
       2.98876595e-002, 2.90588439e-002, 2.86341477e-002,
       2.86341477e-002, 2.90588476e-002, 2.98876595e-002,
       3.18036862e-002, 3.39080915e-002, 3.61770950e-002,
       3.85250263e-002, 4.07029614e-002, 4.23518345e-002,
       4.38252538e-002, 4.41535935e-002, 4.43251655e-002,
       4.43459675e-002, 4.43521068e-002, 4.44081537e-002 ]
PCAeigenvectors: !!opencv-matrix
   rows: 9
   cols: 900
   dt: f
   data: [ 7.41212047e-004, 6.37088029e-004, 5.33798244e-004,
       5.40044974e-004, 1.13320735e-003, 2.68771197e-003,
       1.06280306e-002, 1.96959432e-002, 3.20279635e-002,
       4.51133549e-002, 5.73990829e-002, 6.79951534e-002,
       7.86415115e-002, 8.35853368e-002, 8.58105049e-002,
       8.58105123e-002, 8.35853666e-002, 7.86415413e-002,
       6.79951981e-002, 5.73991127e-002, 4.51133624e-002,
       3.20279710e-002, 1.96959563e-002, 1.06280548e-002,
       2.68771243e-003, 1.13321003e-003, 5.40044275e-004,
       5.33796614e-004, 6.37089659e-004, 7.41215015e-004,
       4.46992315e-004, 1.94877968e-004, 5.71722398e-004,
       1.80747046e-003, 4.11331421e-003, 7.85533525e-003,
       1.88915711e-002, 2.99585797e-002, 4.19593640e-002,
       5.35786562e-002, 6.34074956e-002, 7.08123296e-002,
       7.81261176e-002, 8.18075985e-002, 8.33632350e-002,
       8.33632499e-002, 8.18076208e-002, 7.81261474e-002,
       7.08123744e-002, 6.34075180e-002, 5.35786599e-002,
       4.19593751e-002, 2.99585983e-002, 1.88915972e-002,
       7.85533804e-003, 4.11332119e-003, 1.80746836e-003,
       5.71713375e-004, 1.94871071e-004, 4.46985505e-004,
       -2.18742265e-004, -3.67668399e-004, 7.66387966e-004,
       4.06478951e-003, 9.84702259e-003, 1.77082047e-002,
       3.28557566e-002, 4.51647565e-002, 5.55269420e-002,
       6.35135174e-002, 6.86921403e-002, 7.07420409e-002,
       7.12782592e-002, 7.12966546e-002, 7.13335425e-002,
       7.13335425e-002, 7.12966621e-002, 7.12782815e-002,
       7.07420707e-002, 6.86921552e-002, 6.35135174e-002,
       5.55269495e-002, 4.51647751e-002, 3.28557938e-002,
       1.77082289e-002, 9.84705053e-003, 4.06480255e-003,
       7.66391866e-004, -3.67670873e-004, -2.18755449e-004,
       -4.79587412e-004, -1.43110054e-004, 2.44981516e-003,
       8.50761402e-003, 1.80181041e-002, 2.97461599e-002,
       4.70175147e-002, 5.83252758e-002, 6.44961596e-002,
       6.61703795e-002, 6.45464063e-002, 6.00152984e-002,
       5.30974418e-002, 4.94988449e-002, 4.77025248e-002,
       4.77025174e-002, 4.94988412e-002, 5.30974455e-002,
       6.00153171e-002, 6.45464212e-002, 6.61703795e-002,
       6.44961596e-002, 5.83253093e-002, 4.70175631e-002,
       2.97462028e-002, 1.80181433e-002, 8.50764196e-003,
       2.44983379e-003, -1.43107172e-004, -4.79603041e-004,
       -3.65433021e-004, 1.43375795e-003, 6.16351562e-003,
       1.51105030e-002, 2.77348571e-002, 4.14951891e-002,
       5.72303310e-002, 6.39012307e-002, 6.32555932e-002,
       5.71154132e-002, 4.75191809e-002, 3.66229750e-002,
       2.39288807e-002, 1.80983189e-002, 1.54764466e-002,
       1.54764410e-002, 1.80983059e-002, 2.39288826e-002,
       3.66229899e-002, 4.75191846e-002, 5.71154132e-002,
       6.32556081e-002, 6.39012605e-002, 5.72303832e-002,
       4.14952375e-002, 2.77349055e-002, 1.51105439e-002,
       6.16354495e-003, 1.43376878e-003, -3.65440006e-004,
       -1.54562749e-005, 4.06807940e-003, 1.16062546e-002,
       2.31881402e-002, 3.74557003e-002, 5.06609268e-002,
       5.97818680e-002, 5.86057864e-002, 4.95052338e-002,
       3.53449248e-002, 1.92708354e-002, 4.46952740e-003,
       -1.03533342e-002, -1.61237642e-002, -1.84688736e-002,
       -1.84688773e-002, -1.61237735e-002, -1.03533315e-002,
       4.46953392e-003, 1.92708261e-002, 3.53449173e-002,
       4.95052338e-002, 5.86058013e-002, 5.97819015e-002,
       5.06609827e-002, 3.74557525e-002, 2.31881980e-002,
       1.16063058e-002, 4.06810781e-003, -1.54567442e-005,
       1.16949214e-003, 8.95720255e-003, 1.95116885e-002,
       3.27396281e-002, 4.59972508e-002, 5.47676422e-002,
       5.03749624e-002, 3.69765982e-002, 1.87259521e-002,
       -1.35986309e-003, -2.02464070e-002, -3.43639404e-002,
       -4.59816195e-002, -4.98573668e-002, -5.13894744e-002,
       -5.13894744e-002, -4.98573668e-002, -4.59816083e-002,
       -3.43639404e-002, -2.02464238e-002, -1.35988626e-003,
       1.87259354e-002, 3.69765982e-002, 5.03749885e-002,
       5.47676943e-002, 4.59973216e-002, 3.27397138e-002,
       1.95117686e-002, 8.95725470e-003, 1.16949936e-003,
       2.29470828e-003, 1.29995029e-002, 2.48563811e-002,
       3.66772637e-002, 4.57779206e-002, 4.85293344e-002,
       3.38236913e-002, 1.43949352e-002, -5.17198490e-003,
       -2.32119821e-002, -3.73179615e-002, -4.52535413e-002,
       -4.95954901e-002, -5.03966101e-002, -5.04202135e-002,
       -5.04202135e-002, -5.03966101e-002, -4.95954864e-002,
       -4.52535525e-002, -3.73179875e-002, -2.32120175e-002,
       -5.17201284e-003, 1.43949250e-002, 3.38237025e-002,
       4.85293865e-002, 4.57780026e-002, 3.66773680e-002,
       2.48564780e-002, 1.29995616e-002, 2.29471829e-003,
       3.13039403e-003, 1.56113124e-002, 2.76781674e-002,
       3.67403403e-002, 4.04289924e-002, 3.67914587e-002,
       1.50698833e-002, -6.06847880e-003, -2.26819348e-002,
       -3.45377065e-002, -4.10542302e-002, -4.14725579e-002,
       -3.85954827e-002, -3.63180377e-002, -3.48026082e-002,
       -3.48026082e-002, -3.63180488e-002, -3.85954939e-002,
       -4.14725840e-002, -4.10542674e-002, -3.45377550e-002,
       -2.26819795e-002, -6.06850442e-003, 1.50698861e-002,
       3.67915221e-002, 4.04291041e-002, 3.67404670e-002,
       2.76782755e-002, 1.56113766e-002, 3.13040218e-003,
       4.22748365e-003, 1.66410487e-002, 2.77852025e-002,
       3.35809216e-002, 3.20476294e-002, 2.28953473e-002,
       -2.08343193e-003, -2.17010695e-002, -3.34428251e-002,
       -3.80471088e-002, -3.68260443e-002, -3.12276203e-002,
       -2.32740752e-002, -1.91785302e-002, -1.70314908e-002,
       -1.70314964e-002, -1.91785470e-002, -2.32740920e-002,
       -3.12276594e-002, -3.68260853e-002, -3.80471684e-002,
       -3.34428772e-002, -2.17011012e-002, -2.08343496e-003,
       2.28954051e-002, 3.20477486e-002, 3.35810706e-002,
       2.77853291e-002, 1.66411251e-002, 4.22750087e-003,
       4.82410891e-003, 1.59785040e-002, 2.53450070e-002,
       2.81225070e-002, 2.24797688e-002, 9.80765373e-003,
       -1.43063413e-002, -3.01976036e-002, -3.62885632e-002,
       -3.46744508e-002, -2.77122874e-002, -1.87745467e-002,
       -9.66965314e-003, -5.72380889e-003, -4.17770119e-003,
       -4.17771097e-003, -5.72382752e-003, -9.66967270e-003,
       -1.87745783e-002, -2.77123246e-002, -3.46744955e-002,
       -3.62886116e-002, -3.01976446e-002, -1.43063562e-002,
       9.80769284e-003, 2.24798750e-002, 2.81226598e-002,
       2.53451504e-002, 1.59785878e-002, 4.82413219e-003,
       3.73526220e-003, 1.32200802e-002, 2.01990828e-002,
       2.04332303e-002, 1.26766451e-002, 6.66995838e-005,
       -1.94536969e-002, -2.90945228e-002, -2.96085682e-002,
       -2.39204559e-002, -1.48094734e-002, -6.39098370e-003,
       -1.52830646e-004, 1.96863688e-003, 2.38811877e-003,
       2.38811411e-003, 1.96862896e-003, -1.52837863e-004,
       -6.39099721e-003, -1.48094771e-002, -2.39204783e-002,
       -2.96086166e-002, -2.90945936e-002, -1.94537472e-002,
       6.67057175e-005, 1.26767317e-002, 2.04333775e-002,
       2.01992318e-002, 1.32201705e-002, 3.73528781e-003,
       3.15572694e-003, 1.01985708e-002, 1.36918165e-002,
       1.13806007e-002, 3.68756568e-003, -6.30212249e-003,
       -1.82135385e-002, -2.17600390e-002, -1.90980583e-002,
       -1.22729139e-002, -3.77936172e-003, 2.90354970e-003,
       5.13555901e-003, 4.77961684e-003, 4.37880773e-003,
       4.37879469e-003, 4.77958843e-003, 5.13553293e-003,
       2.90354365e-003, -3.77934915e-003, -1.22729344e-002,
       -1.90981273e-002, -2.17601396e-002, -1.82136241e-002,
       -6.30214298e-003, 3.68764019e-003, 1.13807479e-002,
       1.36919674e-002, 1.01986602e-002, 3.15575069e-003,
       2.07209052e-003, 5.87144960e-003, 7.55667966e-003,
       5.80477668e-003, 9.33766656e-004, -4.93911561e-003,
       -1.14751793e-002, -1.31027205e-002, -1.08768158e-002,
       -6.45197090e-003, -1.35495805e-003, 2.28024996e-003,
       3.40248575e-003, 2.96274526e-003, 2.46482948e-003,
       2.46482203e-003, 2.96272524e-003, 3.40247480e-003,
       2.28025694e-003, -1.35493733e-003, -6.45199232e-003,
       -1.08768884e-002, -1.31028323e-002, -1.14752790e-002,
       -4.93915426e-003, 9.33834526e-004, 5.80492429e-003,
       7.55683193e-003, 5.87153900e-003, 2.07212940e-003,
       6.26048888e-004, 1.86579709e-003, 2.38156482e-003,
       1.82616967e-003, 1.04307845e-004, -1.86907221e-003,
       -3.92295839e-003, -4.33318783e-003, -3.49874259e-003,
       -1.92793703e-003, -2.96713406e-004, 9.71818634e-004,
       1.18550903e-003, 1.06616924e-003, 8.59775755e-004,
       8.59777792e-004, 1.06617401e-003, 1.18552730e-003,
